87196364-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('87196364-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf568de0c0>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf568de160>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 50, 'seed': 1112, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf569019e0>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf569009a0>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf569007c0>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf56900900>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf56901ee0>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf569014e0>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf56901e40>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf56901580>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf56901da0>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf56901b20>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf56901c60>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
8782a4dc-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('8782a4dc-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 8, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf568f3240>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf568f0720>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 50, 'seed': 1112, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf568f3380>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf568f1260>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf568f0ae0>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf568f11c0>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf568f1300>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf568f0b80>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf568f1bc0>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf568f0e00>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf568f0ea0>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf568f1120>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf568f2980>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
880169d4-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('880169d4-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf568f0720>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf568ce660>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 50, 'seed': 1112, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf568cf240>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf568dfe20>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf568ded40>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf568dee80>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf568df560>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf568de160>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf568ddb20>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf568dce00>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf568be8e0>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf568ce840>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf568cd120>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
8848bff0-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('8848bff0-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 4, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf568ce660>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf568cf240>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.95, 'pop_size': 50, 'seed': 1112, 'p_m': 0.050000000000000044, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf568f7ba0>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf568f5580>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf568f4ae0>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf568f4900>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf568f5440>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf568f4a40>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf568f54e0>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf568f58a0>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf568f79c0>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf568f4b80>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf568f5620>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
889557fc-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('889557fc-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf568cf240>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf56902fc0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.95, 'pop_size': 50, 'seed': 1112, 'p_m': 0.050000000000000044, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf56901800>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf56903740>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf56903560>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf56903d80>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf56903240>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf569031a0>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf56901760>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf569020c0>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf569016c0>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf56900e00>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf56900a40>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
88f7838c-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('88f7838c-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 8, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf56902fc0>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf56901800>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.95, 'pop_size': 50, 'seed': 1112, 'p_m': 0.050000000000000044, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf56902de0>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf56902660>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf56903e20>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf569025c0>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf56902700>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf569027a0>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf56902840>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf569028e0>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf56902980>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf56902a20>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf56902b60>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
89322d16-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('89322d16-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf56901800>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf56902de0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.95, 'pop_size': 50, 'seed': 1112, 'p_m': 0.050000000000000044, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf569142c0>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf568dc040>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf568dd300>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf568dd940>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf568dfec0>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf568defc0>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf568df380>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf568de7a0>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf568def20>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf56914040>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf569140e0>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
8a378580-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('8a378580-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 4, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf56902de0>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf568f5b20>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.85, 'pop_size': 50, 'seed': 1112, 'p_m': 0.15000000000000002, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf568f5d00>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf568f7e20>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf568f7d80>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf568f7880>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf568f7ec0>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf568f7740>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf568f6fc0>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf568f4fe0>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf568f5ee0>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf568f6a20>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf568f6980>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
8a9fb86c-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('8a9fb86c-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf568f5b20>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf568f5d00>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.85, 'pop_size': 50, 'seed': 1112, 'p_m': 0.15000000000000002, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf569159e0>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf56916160>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf569160c0>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf56916020>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf56915f80>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf56915ee0>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf56915e40>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf56915da0>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf56915d00>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf56915c60>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf56915bc0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
8b140834-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('8b140834-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 8, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf568f5d00>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf568f6200>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.85, 'pop_size': 50, 'seed': 1112, 'p_m': 0.15000000000000002, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf568f5800>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf568f4860>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf568f6de0>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf568f5120>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf568f6020>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf568f5300>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf568f6ca0>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf568f5080>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf568f6d40>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf568f51c0>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf568f6b60>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
8b7db8ba-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('8b7db8ba-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 10, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf568f6200>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf568f5800>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.85, 'pop_size': 50, 'seed': 1112, 'p_m': 0.15000000000000002, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf568f4d60>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf568f77e0>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf568f7ce0>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf568f5bc0>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf568f4f40>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf568f5a80>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf568f7ba0>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf568f6160>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf568f7f60>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf568f7b00>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf568f7920>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
8be8aad0-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('8be8aad0-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 4, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf568f5800>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf568f4d60>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 50, 'seed': 1112, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf56901300>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf56903100>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf569032e0>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf56900cc0>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf56900f40>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf56901120>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf56903060>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf56900040>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf56900fe0>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf569011c0>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf56902480>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
8c2c3a8e-35e3-11f0-89c5-f89e941a2f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('8c2c3a8e-35e3-11f0-89c5-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7faf57b78d60>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': './log/PD1/_gp_1.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x7faf569154e0>, 'initializer': <function grow at 0x7faf57b787c0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7faf569145e0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x7faf57b79440>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 50, 'seed': 1112, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x7faf569174c0>, 'find_elit_func': <function get_best_min at 0x7faf57b5b920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7fb00f995f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7fb00f995f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gp.<locals>.<lambda> at 0x7faf56917920>, 'constant_0.3443807346030824': <function gp.<locals>.<lambda> at 0x7faf56917740>, 'constant_0.6422536234699076': <function gp.<locals>.<lambda> at 0x7faf56916de0>, 'constant_0.36413206493253214': <function gp.<locals>.<lambda> at 0x7faf56916f20>, 'constant_0.08358916437841302': <function gp.<locals>.<lambda> at 0x7faf56916d40>, 'constant_0.5040914040192876': <function gp.<locals>.<lambda> at 0x7faf56916e80>, 'constant_0.18743462930144428': <function gp.<locals>.<lambda> at 0x7faf569176a0>, 'constant_0.8842252761132199': <function gp.<locals>.<lambda> at 0x7faf56917600>, 'constant_0.33821341140965044': <function gp.<locals>.<lambda> at 0x7faf56917560>, 'constant__1.0': <function gp.<locals>.<lambda> at 0x7faf56917880>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
