63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM*ABS', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed190eaae80>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed2e4118680>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed190eab7e0>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'mul', 'pop_size': 50, 'seed': 1112, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed193c5eca0>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed193c5ede0>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed2e40deb60>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed2d564dd00>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed190eaa5c0>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed190eaaf20>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed190eaac00>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed190eaa7a0>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed190eaa980>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed190eabb00>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM+SIG2', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed2e4118680>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed190182340>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed190181b20>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.75, 'copy_parent': True, 'operator': 'sum', 'pop_size': 50, 'seed': 1112, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.25, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed190180c20>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed190182840>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed190180400>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed1901827a0>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed1901822a0>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed190181d00>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed190181ee0>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed190183920>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed190183880>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed1901814e0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM+SIG1', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed190182340>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed190181a80>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed190180720>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.75, 'copy_parent': True, 'operator': 'sum', 'pop_size': 50, 'seed': 1112, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.25, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed190182660>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed190183240>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed190182de0>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed190183b00>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed190181300>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed190183d80>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed190181760>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed190183ec0>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed1901823e0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed1901800e0>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM+ABS', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed190181a80>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed191bb45e0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed190180040>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.75, 'copy_parent': True, 'operator': 'sum', 'pop_size': 50, 'seed': 1112, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.25, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed191bb5a80>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed193c5eca0>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed193c5ede0>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed2e40deb60>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed194155e40>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed191061b20>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed1901832e0>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed190181c60>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed1901804a0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed190180220>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM*SIG2', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed190180040>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed2e9472b60>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed1941fb2e0>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.75, 'copy_parent': True, 'operator': 'mul', 'pop_size': 50, 'seed': 1112, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.25, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed2e6e5bf60>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed2e4118680>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed2e4118d60>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed190e36e80>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed190e37060>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed190e36340>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed190e36fc0>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed190e37100>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed190e36ac0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed191bf8860>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM*SIG1', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed2e9472b60>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed190183b00>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed190181760>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.75, 'copy_parent': True, 'operator': 'mul', 'pop_size': 50, 'seed': 1112, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.25, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed190181300>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed190180c20>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed190181f80>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed190182e80>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed190180900>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed1901809a0>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed190182020>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed1901823e0>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed190183ec0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed190183d80>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM*ABS', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed1901651c0>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed190166c00>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed1901676a0>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.75, 'copy_parent': True, 'operator': 'mul', 'pop_size': 50, 'seed': 1112, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.25, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed190166020>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed190167880>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed190164d60>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed190164900>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed190167ec0>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed1901665c0>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed190167420>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed190167f60>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed190165260>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed190165940>}, 'p_c': 0.9, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM+SIG2', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed190166c00>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed190e37100>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed1901659e0>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 75, 'seed': 1112, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed190e37060>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed190e36340>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed190166520>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed190167740>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed190167560>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed190164540>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed190165d00>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed1901671a0>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed190165760>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed190166ca0>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM+SIG1', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed190e37100>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed1901663e0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed190167ce0>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 75, 'seed': 1112, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed1901653a0>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed190167060>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed190166700>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed190167100>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed190167600>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed190167c40>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed190166b60>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed190166480>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed190166a20>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed190164860>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM+ABS', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed1901663e0>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed190164360>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed190165760>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 75, 'seed': 1112, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed1901672e0>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed190166520>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed1901659e0>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed190167920>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed190166ca0>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed190165440>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed190167560>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed190164540>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed190165d00>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed1901671a0>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM*SIG2', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed190164360>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed190165300>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed190164900>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'mul', 'pop_size': 75, 'seed': 1112, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed190167240>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed190167ec0>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed190167880>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed190166fc0>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed1901656c0>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed190166020>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed190164400>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed190167740>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed1901665c0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed1901674c0>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
63962084-3611-11f0-a632-f89e941a2f2f,"{'run_info': ['SLIM*SIG1', UUID('63962084-3611-11f0-a632-f89e941a2f2f'), 'sustavianfeed'], 'ffunction': <function rmse at 0x7ed195715440>, 'max_depth': 15, 'reconstruct': False, 'n_iter': 150, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/PD3/_slim_1.csv', 'initializer': <function rhh at 0x7ed195714cc0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x7ed190165300>, 'crossover': <function geometric_crossover at 0x7ed1956dea20>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7ed190167e20>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x7ed190167b00>, 'deflate_mutator': <function deflate_mutation at 0x7ed195714fe0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7ed1956df600>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'mul', 'pop_size': 75, 'seed': 1112, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7ed24cd95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7ed24cd95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function slim.<locals>.<lambda> at 0x7ed1901677e0>, 'constant_0.3443807346030824': <function slim.<locals>.<lambda> at 0x7ed190166660>, 'constant_0.6422536234699076': <function slim.<locals>.<lambda> at 0x7ed1901654e0>, 'constant_0.36413206493253214': <function slim.<locals>.<lambda> at 0x7ed1901676a0>, 'constant_0.08358916437841302': <function slim.<locals>.<lambda> at 0x7ed190165ee0>, 'constant_0.5040914040192876': <function slim.<locals>.<lambda> at 0x7ed190165da0>, 'constant_0.18743462930144428': <function slim.<locals>.<lambda> at 0x7ed1901660c0>, 'constant_0.8842252761132199': <function slim.<locals>.<lambda> at 0x7ed190164f40>, 'constant_0.33821341140965044': <function slim.<locals>.<lambda> at 0x7ed190166340>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x7ed190166200>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
