38324812-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('38324812-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc954e0>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 50, 'p_xo': 0.85, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.15000000000000002, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc94ea0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc97880>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc96fc0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc96980>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc953a0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc97a60>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc971a0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc94a40>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc95440>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc979c0>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc942c0>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
38ed1106-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('38ed1106-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc94ea0>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 50, 'p_xo': 0.85, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.15000000000000002, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bcacfe0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bcad080>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bcad120>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bcada80>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bcad9e0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bcae8e0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bcae840>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bcae160>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bcade40>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bcae3e0>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bcaf4c0>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
399da5ca-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('399da5ca-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc577e0>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 50, 'p_xo': 0.85, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.15000000000000002, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc96480>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc97f60>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc95f80>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc97e20>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc959e0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc967a0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc947c0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc57e20>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc54540>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc54720>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc56700>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
3a4f80e2-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('3a4f80e2-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc8b740>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 50, 'p_xo': 0.85, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.15000000000000002, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc54860>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc25bc0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc88f40>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc8af20>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc89580>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc8ae80>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc89760>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc89080>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc8a340>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc880e0>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc89620>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
3b0586c6-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('3b0586c6-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc54860>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 50, 'p_xo': 0.85, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.15000000000000002, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc87d80>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc86ac0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc851c0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc84c20>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc86700>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc84900>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc86fc0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc84d60>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc87600>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc85120>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc87740>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
3bb15064-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('3bb15064-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc87d80>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 50, 'p_xo': 0.85, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.15000000000000002, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc85f80>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc859e0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc85c60>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc84860>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc85ee0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc86f20>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc86d40>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc84f40>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc85b20>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc87060>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc87ba0>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
3c595a8e-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('3c595a8e-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc85f80>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 50, 'p_xo': 0.85, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.15000000000000002, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bcae660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bcaeca0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bcaf920>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bcae980>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bcafa60>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bcaf380>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bcaf7e0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bcaf6a0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bcace00>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bcadc60>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bcae480>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
3d069884-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('3d069884-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bcae660>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 50, 'p_xo': 0.85, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.15000000000000002, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bcae5c0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bcadbc0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bcac0e0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bcadf80>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bcac220>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bcae700>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bcafe20>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bcaf600>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bcafd80>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bcae200>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bcafba0>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
3dc3abf4-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('3dc3abf4-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bcae5c0>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 50, 'p_xo': 0.9, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.09999999999999998, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc5b4c0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc5b1a0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc5b100>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc5b060>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc5afc0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc5af20>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc5ae80>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc5ade0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc5ad40>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc5aca0>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc5b420>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
3e6ccaea-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('3e6ccaea-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc94ea0>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 50, 'p_xo': 0.9, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.09999999999999998, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc642c0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc64900>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc665c0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc65940>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc66200>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc64d60>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc647c0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc64cc0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc67100>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc94ae0>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc97240>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
3f138092-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('3f138092-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc642c0>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 50, 'p_xo': 0.9, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.09999999999999998, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc59440>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc5a8e0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc59f80>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc5bf60>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc5bec0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc5be20>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc5bd80>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc5bce0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc5b7e0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc5bc40>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc5b740>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
3fc16a36-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('3fc16a36-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bc59440>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 50, 'p_xo': 0.9, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.09999999999999998, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc5ac00>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc5ab60>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bc598a0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bc5a2a0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bc58ea0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bc593a0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bc5a520>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bc58f40>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bc59da0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bc58ae0>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bc5a5c0>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
406f00e2-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('406f00e2-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bcac360>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 50, 'p_xo': 0.9, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.09999999999999998, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bc577e0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bc54860>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bcac4a0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bcac400>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bcaf240>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bcafce0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bcac040>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bcad940>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bcaeb60>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bcaed40>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bcadd00>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 50, 'p_test': 0.2}"
